thesl ugclu brona ndher mione looke datea
enfro mgryf findo rsaid zabin iohye ahhis
uncle sbigi nthem inist rysai dmalf oysom
eonee lseca lledb elbyf romra vencl awnot
himhe sapra tsaid pansy andlo ngbot tompo
ttera ndtha tweas leygi rlfin ished zabin
imalf oysat upver ysudd enlyk nocki ngpan
sysha ndasi dehei nvite dlong botto mwell
iassu mesoa slong botto mwast heres aidza
binii ndiff erent lywha tslon gbott omgot
toint erest slugh ornza binis hrugg edpot
terpr eciou spott erobv iousl yhewa nteda
looka tthec hosen onesn eered malfo ybutt
hatwe asley girlw hatss ospec ialab outhe
ralot ofboy slike hersa idpan sywat ching
malfo youto fthec orner ofher eyesf orhis
react ionev enyou think shesg oodlo oking
donty oubla isean dweal lknow howha rdyou
areto pleas eiwou ldntt oucha filth ylitt
leblo odtra itorl ikehe rwhat evers heloo
kedli kesai dzabi nicol dlyan dpans ylook
edple asedm alfoy sankb ackac rossh erlap
andal lowed herto resum ethes troki ngofh
ishai rwell ipity slugh ornst astem aybeh
esgoi ngabi tseni lesha memyf ather alway
ssaid hewas agood wizar dinhi sdaym yfath
eruse dtobe abito fafav orite ofhis slugh
ornpr obabl yhasn thear dimon thetr ainor
iwoul dntba nkona ninvi tatio nsaid zabin
iheas kedme about notts fathe rwhen ifirs
tarri vedth eyuse dtobe oldth eslug clubf
riend sappa rentl ybutw henhe heard hedbe
encau ghtat themi nistr yhedi dntlo okhap
pyand nottd idntg etani nvita tiond idhei
dontt hinks lugho rnsin teres tedin death
eater smalf oyloo kedan grybu tforc edout
asing ularl yhumo rless laugh wellw hocar
eswha thesi ntere stedi nwhat ishew henyo
ucome downt oitju stsom estup idtea cherm
alfoy yawne doste ntati ously imean imigh
tnote venbe athog warts nexty earwh atsit
matte rtome ifsom efato ldhas beenl ikesm
eorno twhat doyou meany oumig htnot beath
ogwar tsnex tyear saidp ansyi ndign antly
ceasi nggro oming malfo yaton cewel lyoun
everk nowsa idmal foywi ththe ghost ofasm
irkim ighth aveer moved ontob igger andbe
ttert hings crouc hedin thelu ggage racku
nderh isclo akhar ryshe artbe ganto racew
hatwo uldro nandh ermio nesay about thisc
rabbe andgo ylewe regaw pinga tmalf oyapp
arent lythe yhadh adnoi nklin gofan yplan
stomo veont obigg erand bette rthin gseve
nzabi nihad allow edalo okofc urios ityto
marhi shaug htyfe ature spans yresu medth
eslow strok ingof malfo yshai rlook ingdu
mbfou ndedd oyoum eanhi mmalf oyshr ugged
mothe rwant smeto compl etemy educa tionb
utper sonal lyido ntsee itast hatim porta
ntthe seday simea nthin kabou titwh enthe
darkl ordta kesov erish egoin gtoca rehow
manyo wlsor newts anyon esgot ofcou rsehe
isnti tllbe allab outth ekind ofser viceh
erece ivedt helev elofd evoti onhew assho
wnand youth inkyo ullbe ablet odoso methi
ngfor himas kedch apter seven zabin iscat
hingl ysixt eenye arsol dandn oteve nfull
yqual ified yetiv ejust saidh avent imayb
ehedo esntc areif imqua lifie dmayb ethej
obhew antsm etodo isnts ometh ingth atyou
needt obequ alifi edfor saidm alfoy quiet
lycra bbean dgoyl ewere boths ittin gwith
their mouth sopen likeg argoy lespa nsywa
sgazi ngdow natma lfoya sthou ghshe hadne
verse enany thing soawe inspi ringi canse
ehogw artss aidma lfoyc learl yreli shing
theef fecth ehadc reate dashe point edout
ofthe black enedw indow wedbe tterg etour
robes onhar rywas sobus ystar ingat malfo
yhedi dnotn otice goyle reach ingup forhi
strun kashe swung itdow nithi tharr yhard
onthe sideo ftheh eadhe letou tanin volun
taryg aspof paina ndmal foylo okedu patth
elugg agera ckfro wning harry wasno tafra
idofm alfoy buthe still didno tmuch liket
heide aofbe ingdi scove redhi dingu nderh
isinv isibi lityc loakb yagro upofu nfrie
ndlys lythe rinse yesst illwa terin gandh
eadst illth robbi nghed rewhi swand caref
ulnot todis arran gethe cloak andwa itedb
reath heldt ohisr elief malfo yseem edtod
ecide thath ehadi magin edthe noise hepul
ledon hisro besli kethe other slock edhis
trunk andas thetr ainsl owedt oajer kycra
wlfas tened athic knewt ravel ingcl oakro
undhi sneck harry could seeth ecorr idors
filli ngupa gaina ndhop edtha therm ionea
ndron would takeh isthi ngsou tonto thepl
atfor mforh imhew asstu ckwhe rehew asunt
ilthe compa rtmen thadq uitee mptie datla
stwit hafin allur chthe train camet oacom
plete haltg oylet hrewt hedoo ropen andmu
scled hiswa youtt heslu gclub intoa crowd
ofsec ondye arspu nchin gthem aside crabb
eandz abini follo wedyo ugoon malfo ytold
pansy whowa swait ingfo rhimw ithhe rhand
heldo utast hough hopin ghewo uldho lditi
justw antto check somet hingp ansyl eftno
wharr yandm alfoy werea lonei nthec ompar
tment peopl ewere filin gpast desce nding
ontot hedar kplat formm alfoy moved overt
othec ompar tment doora ndlet downt hebli
ndsso thatp eople inthe corri dorbe yondc
ouldn otpee rinhe thenb entdo wnove rhist
runka ndope nedit again harry peere ddown
overt heedg eofth elugg agera ckhis heart
pumpi ngali ttlef aster whath admal foywa
ntedt ohide fromp ansyw ashea boutt oseet
hemys terio usbro kenob jecti twass oimpo
rtant tomen dpetr ificu stota luswi thout
warni ngmal foypo inted hiswa ndath arryw
howas insta ntlyp araly zedas thoug hinsl
owmot ionhe toppl edout ofthe lugga gerac
kandf ellwi thana goniz ingfl oorsh aking
crash atmal foysf eetth einvi sibil itycl
oaktr apped benea thhim hiswh olebo dyrev
ealed withh isleg sstil lcurl edabs urdly
intot hecra mpedk neeli ngpos ition hecou
ldntm oveam uscle hecou ldonl ygaze upatm
alfoy whosm iledb roadl yitho ughts ohesa
idjub ilant lyihe ardgo ylest runkh ityou
andit hough tisaw somet hingw hitef lasht
hroug hthea iraft erzab inica mebac khise
yesli ngere dfora momen tupon harry strai
nersy oudid nthea ranyt hingi carea boutp
otter butwh ileiv egoty ouher echap terse
venan dhest amped hardo nharr ysfac eharr
yfelt hisno sebre akblo odspu rtede veryw
heret hatsf rommy fathe rnowl etsse emalf
oydra ggedt heclo akout fromu nderh arrys
immob ilize dbody andth rewit overh imido
ntrec konth eyllf indyo utill thetr ainsb
ackin londo nhesa idqui etlys eeyou aroun
dpott erorn otand takin gcare totre adonh
arrys finge rsmal foyle ftthe compa rtmen
tchap terei ghtsn apevi ctori ousar rycou
ldnot movea muscl ehela yther ebene athth
einvi sibil itycl oakfe eling thebl oodfr
omhis nosef lowho tandw etove rhisf aceli
steni ngtot hevoi cesan dfoot steps inthe
corri dorbe yondh isimm ediat ethou ghtwa
sthat someo nesur elywo uldch eckth ecomp
artme ntsbe foret hetra indep arted again
butat oncec ameth edisp iriti ngrea lizat
ionth ateve nifso mebod ylook edint othec
ompar tment hewou ldben eithe rseen norhe
ardhi sbest hopew astha tsome bodye lsewo
uldwa lkina ndste ponhi mharr yhadn everh
atedm alfoy moret hanas helay there likea
nabsu rdtur tleon itsba ckblo oddri pping
sicke ningl yinto hisop enmou thwha tastu
pidsi tuati ontoh avela ndedh imsel finan
dnowt helas tfewf ootst epswe redyi ngawa
yever yonew asshu fflin galon gthed arkpl
atfor mouts idehe could heart hescr aping
oftru nksan dthel oudba bbleo ftalk ronan
dherm ionew ouldt hinkt hathe hadle ftthe
train hchap terei ghtwi thout themo nceth
eyarr iveda thogw artsa ndtoo kthei rplac
esint hegre athal llook edupa nddow ntheg
ryffi ndort ablea fewti mesan dfina llyre
alize dthat hewas notth erehe nodou btwou
ldbeh alfwa yback tolon donhe tried tomak
easou ndeve nagru ntbut itwas impos sible
thenh ereme mbere dthat somew izard slike
dumbl edore could perfo rmspe llswi thout
speak ingso hetri edtos ummon hiswa ndwhi
chhad falle nouto fhish andby sayin gthew
ordsa cciow andov erand overa gaini nhish
eadbu tnoth ingha ppene dheth ought hecou
ldhea rther ustli ngoft hetre estha tsurr
ounde dthel akean dthef aroff hooto fanow
lbutn ohint ofase archb eingm adeor evenh
edesp isedh imsel fslig htlyf orhop ingit
panic kedvo icesw onder ingwh ereha rrypo
tterh adgon eafee lingo fhope lessn esssp
readt hroug hhima sheim agine dthec onvoy
ofthe stral drawn carri agest rundl ingup
tothe schoo landt hemuf fledy ellso flaug
hteri ssuin gfrom which everc arria gemal
foywa sridi nginw hereh ecoul dbere count
inghi satta ckonh arryt ocrab begoy lezab
inian dpans ypark inson thetr ainlu rched
causi nghar rytor ollov eront ohiss ideno
whewa sstar ingat thedu styun dersi deoft
hesea tsins teado fthec eilin gthef loorb
egant ovibr ateas theen giner oared intol
ifeth eexpr esswa sleav ingan dnobo dykne
whewa sstil lonit thenh efelt hisin visib
ility cloak flyof fhima ndavo iceov erhea
dsaid wotch erhar rythe rewas aflas hofre
dligh tandh arrys bodyu nfroz ehewa sable
topus hhims elfin toamo redig nifie dsitt
ingpo sitio nhast ilywi pethe blood offhi
sbrui sedfa cewit htheb ackof hisha ndand
raise hishe adtol ookup atton kswho washo
lding thein visib ility cloak sheha djust
pulle daway snape victo rious wedbe tterg
etout ofher equic klysh esaid asthe train
windo wsbec ameob scure dwith steam andth
eybeg antom oveou tofth estat ionco meonw
ellju mphar ryhur rieda fterh erint othec
orrid orshe pulle dopen thetr aindo orand
leapt ontot hepla tform which seeme dtobe
slidi ngund ernea ththe masth etrai ngath
eredm oment umhef ollow edher stagg ereda
littl eonla nding thens traig htene dupin
timet oseet hegle aming scarl etste ameng
inepi ckups peedr oundt hecor neran ddisa
ppear fromv iewth ecold night airwa ssoot
hingo nhist hrobb ingno seton kswas looki
ngath imhef eltan gryan demba rrass edtha
theha dbeen disco vered insuc harid iculo
uspos ition silen tlysh ehand edhim backt
heinv isibi lityc loakw hodid itdra comal
foysa idhar rybit terly thank sforw ellno
probl emsai dtonk swith outsm iling fromw
hatha rryco uldse einth edark nesss hewas
asmou syhai redan dmise rable looki ngass
hehad beenw henhe hadme thera ttheb urrow
icanf ixyou rnose ifyou stand still harry
didno tthin kmuch ofthi sidea hehad beeni
ntend ingto visit madam pomfr eythe matro
ninwh omheh adali ttlem oreco nfide ncewh
enitc ameto heali ngspe llsbu titse emedr
udeto sayth issoh estay edsto cksti lland
close dhise yesep iskey saidt onksh arrys
nosef eltve ryhot andth enver ycold herai
sedah andan dfelt itgin gerly itsee medto
bemen dedth anksa lotyo udbet terpu tthat
cloak backo nandw ecanw alkup tothe schoo
lsaid tonks still unsmi linga sharr yswun
gthec loakb ackch apter eight overh imsel
fshew avedh erwan danim mense silve ryfou
rlegg edcre ature erupt edfro mitan dstre
akedo ffint othed arkne sswas thata patro
nusas kedha rrywh ohads eendu mbled orese
ndmes sages liket hisye simse nding wordt
othec astle thati vegot youor theyl lworr
ycome onwed bette rnotd awdle theys etoff
towar dthel aneth atled tothe schoo lhowd
idyou findm einot icedy ouhad ntlef tthet
raina ndikn ewyou hadth atclo akith ought
youmi ghtbe hidin gfors omere asonw henis
awthe blind swere drawn downo nthat compa
rtmen titho ughti dchec kbutw hatar eyoud
oingh erean ywayh arrya skedi mstat ioned
inhog smead enowt ogive thesc hoole xtrap
rotec tions aidto nksis itjus tyouw hosst
ation eduph ereor nopro udfoo tsava geand
dawli share heret oodaw lisht hatau rordu
mbled oreat tacke dlast yeart hatsr ightt
heytr udged upthe darkd esert edlan efoll
owing thefr eshly madec arria getra cksha
rrylo okeds idewa ysatt onksu nderh isclo
aklas tyear sheha dbeen inqui sitiv etoth
epoin tofbe ingal ittle annoy ingat times
sheha dlaug hedea silys hehad madej okesn
owshe seeme dolde randm uchmo reser iousa
ndpur posef ulwas thisa llthe effec tofwh
athad happe nedat themi nistr yhere flect
edunc omfor tably thath ermio newou ldhav
esugg ested hesay somet hingc onsol ingab
outsi riust ohert hatit hadnt beenh erfau
ltata llbut hecou ldntb ringh imsel ftodo
ithew asfar fromb lamin gherf orsir iussd
eathi twasn omore herfa ultth anany onesn
apevi ctori ousel sesan dmuch lesst hanhi
sbuth edidn otlik etalk ingab outsi riusi
fheco uldav oidit andso theyt rampe donth
rough theco ldnig htins ilenc etonk sslon
gcloa kwhis perin gonth egrou ndbeh indth
emhav ingal wayst ravel edthe rebyc arria
gehar ryhad never befor eappr eciat edjus
thowf arhog warts wasfr omhog smead estat
ionwi thgre atrel iefhe final lysaw theta
llpil larso neith ersid eofth egate seach
toppe dwith awing edboa rhewa scold hewas
hungr yandh ewasq uitek eento leave thisn
ewglo omyto nksbe hindb utwhe nhepu touta
handt opush opent hegat eshef oundt hemch
ained shuta lohom orahe saidc onfid ently
point inghi swand atthe padlo ckbut nothi
nghap pened thatw ontwo rkont heses aidto
nksdu mbled orebe witch edthe mhims elfha
rrylo okeda round icoul dclim bawal lhesu
ggest ednoy oucou ldnts aidto nksfl atlya
ntiin trude rjinx esona lloft hemse curit
ysbee ntigh tened ahund redfo ldthi ssumm
erwel lthen saidh arrys tarti ngtof eelan
noyed ather lacko fhelp fulne ssisu ppose
illju sthav etosl eepou there andwa itfor
morni ngsom eones comin gdown foryo usaid
tonks looka lante rnwas bobbi ngatt hedis
tantf ootof theca stleh arryw assop lease
dtose eithe felth ecoul deven endur efilc
hswhe ezycr itici smsof hista rdine ssand
rants about howhi stime keepi ngwou ldimp
rovew ithth eregu larap plica tiono fthum
bscre wsitw asnot until thegl owing yello
wligh twast enfee taway fromt heman dharr
yhadp ulled offhi sinvi sibil itycl oakso
thath ecoul dbech apter eight seent hathe
recog nized witha rusho fpure loath ingth
eupli thook ednos eandl ongbl ackgr easyh
airof sever ussna pewel lwell wells neere
dsnap etaki ngout hiswa ndand tappi ngthe
padlo ckonc esoth atthe chain ssnak edbac
kward andth egate screa kedop ennic eofyo
utotu rnupp otter altho ughyo uhave evide
ntlyd ecide dthat thewe aring ofsch oolro
beswo uldde tract fromy ourap peara nceic
ouldn tchan geidi dntha vemyh arryb eganb
utsna pecut acros shimt herei snone edtow
aitny mphad orapo tteri squit eahsa feinm
yhand simea nthag ridto getth emess agesa
idton ksfro wning hagri dwasl atefo rthes
tarto fterm feast justl ikepo tterh ereso
itook itins teada ndinc ident allys aidsn
apest andin gback toall owhar rytop asshi
miwas inter ested tosee yourn ewpat ronus
heshu ttheg atesi nherf acewi thalo udcla
ngand tappe dthec hains withh iswan dagai
nsoth atthe yslit hered clink ingba ckint
oplac eithi nkyou wereb etter offwi ththe
oldon esaid snape thema licei nhisv oiceu
nmist akabl ethen ewone looks weaka ssnap
eswun gthel anter nabou tharr ysawf leeti
nglya looko fshoc kanda ngero ntonk ssfac
ethen shewa scove redin darkn esson cemor
egood night harry calle dtohe rover hissh
oulde rashe began thewa lkupt othes chool
withs napet hanks forev eryth ingse eyouh
arrys naped idnot speak foram inute orsoh
arryf eltas thoug hhisb odywa sgene ratin
gwave sofha treds opowe rfult hatit seeme
dsnap evict oriou sincr edibl ethat snape
could notfe elthe mburn inghi mheha dloat
hedsn apefr omthe irfir stenc ounte rbuts
napeh adpla cedhi mself forev erand irrev
ocabl ybeyo ndthe possi bilit yofha rrysf
orgiv eness byhis attit udeto wards irius
whate verdu mbled oresa idhar ryhad hadti
metot hinko verth esumm erand hadco nclud
edtha tsnap essni derem arkst osiri usabo
utrem ainin gsafe lyhid denwh ileth erest
ofthe order ofthe phoen ixwer eofff ighti
ngvol demor thadp robab lybee napow erful
facto rinsi riusr ushin gofft othem inist
rythe night thath ehadd iedha rrycl ungto
thisn otion becau seite nable dhimt oblam
esnap ewhic hfelt satis fying andal sobec
auseh eknew thati fanyo newas notso rryth
atsir iuswa sdead itwas thema nnows tridi
ngnex ttohi minth edark nessf iftyp oints
fromg ryffi ndorf orlat eness ithin ksaid
snape andle tmese eanot hertw entyf oryou
rmugg leatt ireyo uknow idont belie veany
house hasev erbee ninne gativ efigu resth
isear lyint heter mweha vente venst arted
puddi ngyou might haves etare cordp otter
thefu ryand hatre dbubb lingi nside harry
seeme dtobl azewh iteho tbuth ewoul drath
erhav ebeen immob ilize dallt heway backt
olond ontha ntell snape whyhe wasla teisu
ppose youwa ntedt omake anent rance didyo
usnap econt inued andwi thnof lying carav
ailab leyou decid edtha tburs tingi ntoth
egrea thall halfw aythr ought hefea stoug
httoc reate adram atice ffect still harry
remai nedsi lentt hough hetho ughth ische
stmig htexp lodeh eknew thats napeh adcom
etofe tchhi mfort hisfo rthef ewmin utesw
henhe could needl eandt ormen tharr ywith
outan yonee lseli steni ngthe yreac hedth
ecast leste psatl astan dasth egrea toake
nfron tchap terei ghtdo orssw ungop enint
othev astfl agged entra nceha llabu rstof
talka ndlau ghter andof tinkl ingpl atesa
ndgla ssesg reete dthem throu ghthe doors
stand ingop enint otheg reath allha rrywo
ndere dwhet herhe could sliph isinv isibi
lityc loakb ackon there bygai ningh issea
tatth elong gryff indor table which incon
venie ntlyw asthe farth estfr omthe entra
nceha llwit houtb eingn otice dasth oughh
ehadr eadha rrysm indho wever snape saidn
ocloa kyouc anwal kinso thate veryo nesee
syouw hichi swhat youwa ntedi msure harry
turne donth espot andma rched strai ghtth
rough theop endoo rsany thing toget awayf
romsn apeth egrea thall withi tsfou rlong
house table sandi tssta fftab leset atthe
topof thero omwas decor ateda susua lwith
float ingca ndles thatm adeth eplat esbel
owgli ttera ndglo witwa salla shimm ering
blurt oharr yhowe verwh owalk edsof astth
athew aspas singt hehuf flepu fftab lebef
orepe opler eally start edtos tarea ndbyt
hetim ethey weres tandi ngupt ogeta goodl
ookat himhe hadsp otted ronan dherm iones
pedal ongth ebenc hesto wardt heman dforc
edhis wayin betwe enthe mwher eveyo ublim
eywha tveyo udone toyou rface saidr ongog
gling athim along withe veryo neels einth
evici nityw hywha tswro ngwit hitsa idhar
rygra bbing aspoo nands quint ingat hisdi
stort edref lecti onyou recov eredi nbloo
dsaid hermi oneco meher esher aised herwa
ndsai dterg eoand sipho nedof fthed riedb
loodt hanks saidh arryf eelin ghisn owcle
anfac ehows mynos elook ingsn apevi ctori
ousno rmals aidhe rmion eanxi ously whysh
ouldn titha rrywh athap pened weveb eente
rrifi edill telly oulat ersai dharr ycurt
lyhew asver ycons cious thatg innyn evill
edean andse amusw ereli steni ngine venne
arlyh eadle ssnic ktheg ryffi ndorg hosth
adcom efloa tinga longt heben chtoe avesd
ropbu tsaid hermi oneno tnowh ermio nesai
dharr yinad arkly signi fican tvoic eheho
pedve rymuc hthat theyw oulda llass umehe
hadbe eninv olved insom ethin ghero icpre
ferab lyinv olvin gacou pleof death eater
sanda demen torof cours emalf oywou ldspr
eadth estor yasfa randw ideas hecou ldbut
there wasal waysa chanc eitwo uldnt reach
tooma nygry ffind orear shere ached acros
sronf oraco upleo fchic kenle gsand ahand
fulof chips butbe foreh ecoul dtake themt
heyva nishe dtobe repla cedwi thpud dings
youmi ssedt hesor tinga nyway saidh ermio
neasr ondiv edfor alarg echoc olate gatea
uhats ayany thing inter estin gaske dharr
ytaki ngapi eceof treac letar tmore ofthe
samer eally advis ingus allto unite inthe
faceo foure nemie syouk nowdu mbled oreme
ntion edvol demor tatal lnoty etbut healw
ayssa veshi sprop erspe echfo rafte rthef
eastd oesnt heitc antbe longn owsna pesai
dhagr idwas latef orthe feast youve seens
napeh owcom esaid ronbe tween frenz iedmo
uthfu lsofg ateau chapt ereig htbum pedin
tohim saidh arrye vasiv elyha gridw asonl
yafew minut eslat esaid hermi onelo okhes
wavin gatyo uharr yharr ylook edupa tthes
tafft ablea ndgri nneda thagr idwho wasin
deedw aving athim hagri dhadn everq uitem
anage dtoco mport himse lfwit hthed ignit
yofpr ofess ormcg onaga llhea dofgr yffin
dorho useth etopo fwhos ehead cameu ptoso
mewhe rebet weenh agrid selbo wands hould
erast heywe resit tings ideby sidea ndwho
waslo oking disap provi nglya tthis enthu
siast icgre eting harry wassu rpris edtos
eethe divin ation teach erpro fesso rtrel
awney sitti ngonh agrid sothe rside shera
relyl efthe rtowe rroom andhe hadne verse
enher atthe start ofter mfeas tbefo reshe
looke dasod dasev ergli tteri ngwit hbead
sandt raili ngsha wlshe reyes magni fiedt
oenor mouss izeby hersp ectac lesha vinga
lways consi dered herab itofa fraud harry
hadbe ensho ckedt odisc overa tthee ndoft
hepre vious termt hatit hadbe enshe whoha
dmade thepr edict ionth atcau sedlo rdvol
demor ttoki llhar ryspa rents andat tackh
arryh imsel fthek nowle dgeha dmade himev
enles seage rtofi ndhim selfi nherc ompan
ybutt hankf ullyt hisye arhew ouldb edrop
pingd ivina tionh ergre atbea conli keeye
sswiv eledi nhisd irect ionhe hasti lyloo
kedaw aytow ardth eslyt herin table draco
malfo ywasm iming thesh atter ingof anose
torau cousl aught erand appla useha rrydr
opped hisga zetoh istre aclet arthi sinsi
desbu rning again whath ewoul dnotg iveto
fight malfo yoneo nones owhat didpr ofess
orslu ghorn wanth ermio neask edtok nowwh
atrea llyha ppene datth emini strys aidha
rryhi mande veryo neels ehere sniff edher
mione peopl ewere inter rogat ingus about
itont hetra inwer entth eyron snape victo
rious yeahs aidro nallw antin gtokn owify
ourea llyar ethec hosen oneth ereha sbeen
mucht alkon thatv erysu bject evena mongs
ttheg hosts inter rupte dnear lyhea dless
nicki nclin inghi sbare lycon necte dhead
towar dharr ysoth atitw obble ddang erous
lyoni tsruf fiamc onsid ereds ometh ingof
apott eraut horit yitis widel yknow nthat
weare frien dlyih aveas sured thesp iritc
ommun ityth atiwi llnot peste ryouf orinf
ormat ionho wever harry potte rknow sthat
hecan confi deinm ewith compl eteco nfide
nceit oldth emiwo uldra therd ietha nbetr
ayhis trust thats notsa yingm uchse einga
syour ealre adyde adron obser vedon ceaga
inyou showa llthe sensi tivit yofab lunta
xesai dnear lyhea dless nicki naffr onted
tones andhe rosei ntoth eaira ndgli dedba
cktow ardth efare ndoft hegry ffind ortab
lejus tasdu mbled orego ttohi sfeet atthe
staff table theta lkand laugh terec hoing
aroun dtheh alldi edawa yalmo stins tantl
ythev erybe stofe venin gstoy ouhes aidsm
iling broad lyhis armso pened widea sthou
ghtoe mbrac ethew holer oomwh athap pened
tohis handg asped hermi onesh ewasn otthe
onlyo newho hadno ticed dumbl edore srigh
thand wasas black eneda nddea dlook ingas
ithad beeno nthen ighth ehadc ometo fetch
harry fromt hedur sleys whisp erssw eptth
eroom dumbl edore inter preti ngthe mcorr
ectly merel ysmil edand shook hispu rplea
ndgol dslee veove rhisi njury nothi ngtow
orrya bouth esaid airil ynowt oourn ewstu
dents welco metoo urold stude ntswe lcome
backa nothe ryear fullo fmagi caled ucati
onawa itsyo uhish andwa slike thatw henis
awhim overt hesum merch apter eight harry
whisp eredt oherm ionei thoug hthed havec
uredi tbyno wthou ghorm adamp omfre ywoul
dvedo neitl ooksa sifit sdied saidh ermio
newit hanau seate dexpr essio nbutt herea
resom einju riesy oucan tcure oldcu rsesa
ndthe reare poiso nswit houta ntido tesan
dmrfi lchou rcare taker hasas kedme tosay
thatt herei sabla nketb anona nyjok eitem
sboug htatt hesho pcall edwea sleys wizar
dwhee zesth osewi shing topla yfort heirh
ouseq uiddi tchte amssh ouldg iveth eirna
mesto their heads ofhou seasu sualw earea
lsolo oking forne wquid ditch comme ntato
rswho shoul ddoli kewis ewear eplea sedto
welco meane wmemb erofs tafft hisye arpro
fesso rslug horns lugho rnsto oduph isbal
dhead gleam ingin theca ndlel ighth isbig
waist coate dbell ycast ingth etabl ebelo
winto shado wisaf ormer colle agueo fmine
whoha sagre edtor esume hisol dpost ofpot
ionsm aster potio nspot ionst hewor decho
edall overt hehal laspe oplew onder edwhe
thert heyha dhear drigh tpoti onssa idron
andhe rmion etoge thert urnin gtost areat
harry butyo usaid profe ssors napem eanwh
ilesa iddum bledo rerai singh isvoi cesot
hatit carri edove rallt hemut terin gwill
betak ingov erthe posit ionof defen seaga
instt hedar karts teach ernos aidha rryso
loudl ythat manyh eadst urned inhis direc
tionh edidn otcar ehewa sstar ingup atthe
staff table incen sedho wcoul dsnap ebegi
venth edefe nseag ainst theda rkart sjobs
napev ictor iousa ftera llthi stime hadnt
itbee nwide lykno wnfor years thatd umble
dored idnot trust himto doitb uthar ryyou
saidt hatsl ughor nwasg oingt obete achin
gdefe nseag ainst theda rkart ssaid hermi
oneit hough thewa ssaid harry racki nghis
brain store membe rwhen dumbl edore hadto
ldhim thisb utnow thath ecame tothi nkofi
thewa sunab letor ecall dumbl edore evert
ellin ghimw hatsl ughor nwoul dbete achin
gsnap ewhow assit tingo ndumb ledor esrig
htdid notst andup atthe menti onofh isnam
eheme relyr aised ahand inlaz yackn owled
gment ofthe appla usefr omthe slyth erint
abley ethar rywas sureh ecoul ddete ctalo
okoft riump honth efeat uresh eloat hedso
muchw ellth ereso negoo dthin ghesa idsav
agely snape llbeg oneby theen dofth eyear
whatd oyoum eanas kedro nthat jobsj inxed
noone slast edmor ethan ayear quirr ellac
tuall ydied doing itper sonal lyimg oingt
okeep myfin gersc rosse dfora nothe rdeat
hharr ysaid hermi onesh ocked andre proac
hfulh emigh tjust gobac ktote achin gpoti
onsat theen dofth eyear saidr onrea sonab
lytha tslug hornb lokem ightn otwan ttost
aylon gterm moody didnt dumbl edore clear
edhis throa tharr yrona ndher mione weren
otthe onlyo neswh ohadb eenta lking thewh
oleha llhad erupt edina buzzo fconv ersat
ionat thene wstha tsnap ehadf inall yachi
evedh ishea rtsde sires eemin glyob livio
ustot hesen satio nalna tureo fthen ewshe
hadju stimp arted dumbl edore saidn othin
gmore chapt ereig htabo utsta ffapp ointm
entsb utwai tedaf ewsec ondst oensu retha
tthes ilenc ewasa bsolu tebef oreco ntinu
ingno wasev erybo dyint hisha llkno wslor
dvold emort andhi sfoll owers areon cemor
eatla rgean dgain ingin stren gthth esile
ncese emedt otaut enand strai nasdu mbled
oresp okeha rrygl anced atmal foyma lfoyw
asnot looki ngatd umble doreb utmak inghi
sfork hover inmid airwi thhis wanda sthou
ghhef oundt hehea dmast erswo rdsun worth
yofhi satte ntion icann otemp hasiz estro
nglye nough howda ngero usthe prese ntsit
uatio nisan dhowm uchca reeac hofus athog
warts mustt aketo ensur ethat werem ainsa
fethe castl esmag icalf ortif icati onsha
vebee nstre ngthe nedov erthe summe rwear
eprot ected innew andmo repow erful waysb
utwem ustst illgu ardsc rupul ously again
stcar eless nesso nthep artof anyst udent
ormem berof staff iurge youth erefo retoa
bideb yanys ecuri tyres trict ionst hatyo
urtea chers might impos eupon youho wever
irkso meyou might findt hemin parti cular
theru letha tyoua renot tobeo utofb edaft
erhou rsiim plore yoush ouldy ounot icean
ythin gstra ngeor suspi cious withi norou
tside theca stlet orepo rtitt oamem berof
staff immed iatel yitru styou tocon ducty
ourse lvesa lways witht heutm ostre gardf
oryou rowna ndoth erssa fetyd umble dores
bluee yessw eptov erthe stude ntsbe foreh
esmil edonc emore butno wyour bedsa waita
swarm andco mfort ablea syouc ouldp ossib
lywis handi knowt hatyo urtop prior ityis
tobew ellre stedf oryou rless onsto morro
wletu sther efore saygo odnig htpip pipwi
ththe usual deafe nings crapi ngnoi sethe
bench eswer emove dback andth ehund redso
fstud entsb egant ofile outof thesn apevi
ctori ousgr eatha lltow ardth eirdo rmito
riesh arryw howas innoh urrya tallt oleav
ewith thega wping crowd norto getne areno
ughto malfo ytoal lowhi mtore tellt hesto
ryoft henos estam pingl agged behin dpret
endin gtore tieth elace onhis train erall
owing mosto ftheg ryffi ndors todra wahea
dofhi mherm ioneh addar tedah eadto fulfi
llher prefe ctsdu tyofs hephe rding thefi
rstye arsbu tronr emain edwit hharr ywhat
reall yhapp enedt oyour noseh easke donce
theyw ereat theve rybac kofth ethro ngpre
ssing outof theha lland outof earsh otofa
nyone elseh arryt oldhi mitwa samar kofth
estre ngtho fthei rfrie ndshi pthat rondi
dnotl aughi sawma lfoym iming somet hingt
odowi thano sehes aidda rklyy eahwe llnev
ermin dthat saidh arryb itter lylis tento
whath ewass aying befor ehefo undou tiwas
there harry hadex pecte dront obest unned
bymal foysb oasts withw hatha rryco nside
redpu repig heade dness howev erron wasun
impre ssedc omeon harry hewas justs howin
