hewas anold manwh ofish edalo neina skiff
ntohi shead andpu lledh imout fromu ndert
heste rnthe dolph inwas colda ndgra ywhit
enowi nthes tarli ghtan dtheo ldman skinn
edone sideo fhimw hileh eheld hisri ghtfo
otont hefis hshea dthen heski nnedt heoth
ersid eandc utfil letsh elean edove rthes
idean dputh ishan dinth ewate rthef lowof
thewa terag ainst itwas lesss trong heist
iredo rheis resti ngnow letme eatth isdol
phina ndget somer estan dalit tlesl eepun
derth estar sheat ehalf ofone ofthe dolph
infil letsw hatan excel lentf ishdo lphin
istoe atcoo kedhe saida ndwha tamis erabl
efish rawiw illne vergo inabo ataga inwit
houts altor limes thesk ywasc loudi ngove
rtoth eeast andon eafte ranot herth estar
shekn ewwer egone itloo kedno wasth oughh
ewere movin ginto agrea tcany onofc louds
andth ewind haddr opped there willb ebadw
eathe rinth reeor fourd ayshe saidb utnot
tonig htort omorr owrig htnow toget somes
leepo ldman while thefi shisc alman dstea
dythe moonh adbee nupfo ralon gtime buthe
slept onand thefi shpul ledon stead ilyan
dtheb oatmo vedin tothe tunne lofcl oudsh
ewoke witht hejer kofhi srigh tfist comin
gupag ainst hisfa ceand theli nebur ningo
utthr oughh isrig hthan dheco uldno tfeel
theli newit hhisl eftha ndbut hebra kedal
lheco uldwi thhis right andth eline rushe
doutf inall yhisl eftha ndfou ndthe linea
ndhel eaned backa gains titan dnowi tburn
edhis backa ndhis lefth andhi sleft handw
astak ingal lthes train andit wascu tting
badly justt henth efish jumpe dmaki ngagr
eatbu rstin gofth eocea nandt henah eavyf
allth enhej umped again andag ainan dtheb
oatwa sgoin gfast altho ughli newas still
racin gouta ndthe oldma nwasr aisin gthes
train tothe break ingpo inthe hadbe enpul
leddo wntig htont otheb owand hisfa cewas
inthe cutsl iceof dolph inand hecou ldnot
movet hisis whatw ewait edfor hetho ughts
onowl etust akeit makeh impay forth eline
makeh impay forit hecou ldnot seeth efish
sjump sbuto nlyhe ardth ebrea kingo ftheo
ceana ndthe heavy splas hashe fellt hespe
edoft helin ewasc uttin ghish andsb adlyb
utheh adalw ayskn ownth iswou ldhap penif
thebo ywere hereh ewoul dwett hecoi lsofl
inehe thoug htyes ifthe boywe reher ethel
inewe ntout butit wassl owing nowan dhewa
smaki ngthe fishe arnea chinc hofit nowhe
gothi shead upfro mthew oodan douto fthes
liceo ffish thath ische ekhad crush edhew
asonh iskne esand thenh erose tohis feeth
ewasg iving lineb utmor eslow lyall theti
meiwo nderw hatst arted himso sudde nlyco
uldit haveb eenhu ngert hatma dehim despe
rateo rwash efrig htene dbyso methi ngint
henig htmay behes udden lyfel tfear buthe
wassu chaca lmstr ongfi shand hesee medso
fearl essan dsoco nfide ntiti sstra ngeyo
ubett erbef earle ssand confi denty ourse
lfold manhe saidt heold manhe ldhim withh
islef thand andst ooped downa ndsco opedu
pwate rinhi srigh thand toget thecr ushed
dolph infle shoff hisfa cehew asafr aidth
atitm ightn ausea tehim andca usehi mtovo
mitan dlose hisst rengt hhewa shedh isrig
hthan dinth ewate randt henle titst ayint
hesal twate rwhil ehewa tched thefi rstli
ghtco mebef oreth esunr isehe shead edalm
ostea sthet hough tthat means heist ireda
ndgoi ngwit hthec urren tsoon hewil lhave
tocir cleth enour truew orkbe ginsa fterh
ejudg edtha thisr ighth andha dbeen inthe
water longe nough hetoo kitou tandl ooked
atiti tisno tbadh esaid andpa indoe snotm
atter toama nheto okhol dofth eline caref
ullys othat itdid notfi tinto anyof thefr
eshli necut sands hifte dhisw eight sotha
theco uldpu thisl eftha ndint othes eaont
heoth ersid eofth eskif fyoud idnot dosob
adlyf orsom ethin gwort hless hesai dtohi
sleft handb utthe rewas amome ntwhe nicou
ldnot findy ouwhy wasin otbor nwith twogo
odhan dshet hough tperh apsit wasmy fault
innot train ingth eleft onepr operl ybutg
odkno wsheh adeno ughch ances tolea nthed
idnot dosob adlyi nthen ightt hough andhe
hascr amped onlyo nceif hecra mpsag ainle
tthel inecu thimo ffthe sunwa srisi ngfor
theth irdti mesin ceheh adgot outto seawh
enthe fishs tarte dtoci rclei tisav erybi
gcirc lehes aidbu theis circl ingim ustho
ldall icanh ethou ghtth estra inwil lshor
tenhi scirc leeac hlime perha psina nhour
iwill seehi mnowi mustc onvin cehim andth
enimu stkil lhimb utthe fishk epton circl
ingsl owlya ndthe oldma nwasw etwit hswea
tandt iredd eepin tohis bones twoho ursla
terbu tthec ircle swere muchs horte rnowa
ndfro mthew aythe lines lante dheco uldte
llthe fishh adris enste adily while heswa
mfora nhour theol dmanh adbee nseei ngbla
ckspo tsbef orehi seyes andth eswea tsalt
edhis eyesa ndsal tedth ecutu nderh iseye
andon hisfo rehea dhewa snota fraid ofthe
black spots twice thoug hheha dfelt faint
anddi zzyan dthat hadwo rried himic annot
faila nddie onafi shlik ethis hesai dnowt
hatih avehi mcomi ngsob eauti fully godhe
lpmee ndure illsa yahun dredo urfat hersa
ndahu ndred hailm arysb utica nnots aythe
mnowc onsid erthe msaid hetho ughti llsay
theml aterj ustth enhef eltas udden bangi
ngand jerki ngont helin ehehe ldwit hhist
wohan dsitw assha rpand heavy heish ittin
gthew irewi thhis sword hetho ughth emayj
umpan diwou ldrat herhe circl ednow theju
mpswo renec essar yforh imtot akeai rbuta
ftert hatea chjum pcanw ident heope ningo
ftheh ookwo undan dheca nthro wtheh ookdo
ntjum pfish hesai ddont jumpt hefis hhitt
hewir eseve ralti mesmo reand eacht imeth
eoldm angav eupal ittle linea ftera while
thefi shsto ppedb eatin gatth ewire andst
arted circl ingsl owlya gaint heold manwa
sgain ingli neste adily nowbu thefe ltfai
ntaga inhel ifted somes eawat erwit hhisl
eftha ndand putit onhis headt henhe putmo
reona ndrub bedth eback ofhis necki haven
ocram pshos aidhe llgou psoon andic anlas
tyouh aveto lastd ontov enspe akofi thekn
eeled again stthe bowan dfora momen tslip
pedth eline overh isbac kagai nillr estno
wwhil eheci rcles andth ensta ndupa ndwor
konhi mwhen hecom esinh edeci dedim moret
iredt hanih aveev erbee nheth ought andno
wthet radew indis risin gbutt hatwi llbeg
oodto takeh iminw ithth eseah adris encon
sider ablyb utitw asafa irwea therb reeze
andhe hadto havei ttoge thome illju stste
ersou thand westh esaid amani sneve rlost
atsea andit isalo ngisl andit wason theth
irdtu rntha thesa wthef ishfo rthef irstt
imehe sawhi mfirs tasad arksh adowt hatto
oksol ongto passu ndert heboa tthat hecou
ldnot belie veits lengt hnohe saidh ecant
betha tbigb uthew astha tbiga ndatt heend
ofthi scirc lehec ameto thesu rface onlyt
hirty yards awaya ndthe mansa whist ailou
tofth ewate ritwa shigh ertha nabig scyth
eblad eanda veryp alela vende rabov ethed
arkbl uewat erast hefis hswam justb elowt
hesur facet heold manco uldse ehish ugebu
lkand purpl estri peshi sdors alfin wasdo
wnand hishu gepec toral swere sprea dwide
thent heold manco uldse ethef ishse yethe
oldma nwass weati ngnow butfr omsom ethin
gelse besid esthe sunon eachp lacid turnt
hefis hmade hewas gaini nglin eandh ewass
ureth atint wotur nshew ouldh aveac hance
toget theha rpoon inbut imust gethi mclos
eclos eclos eheth ought imust nttry forth
ehead imust getth ehear tbeca lmand stron
goldm anhes aidth efish wasco mingi nonhi
scirc lenow calma ndbea utifu lwith onlyh
isgre attai lmovi ngthe oldma npull edonh
imtob ringh imclo serfo rjust amome ntthe
fisht urned alitt leonh issid ethen hestr
aight enedh imsel fandb egana nothe rcirc
leimo vedhi mtheo ldman saidi moved himth
enhef eltfa intag ainbu thehe ldont otheg
reatf ishwi thall hisst rengt himov edhim
hetho ughtm aybet histi meica ngeth imove
rpull hands hetho ughth oldup legsl astfo
rmehe adlas tform eyoun everw entth istim
eillp ullhi mover butwh enhep utfor thall
ofhis effor tthef ishri ghted himse lfand
swama wayfi shthe oldma nsaid fishy ouare
going tohav etodi eanyw aydoy ouhav etoki
llmet ootha twayn othin gisac compl ished
hetho ughth ismou thwas toodr ytosp eakbu
theco uldno treac hfort hewat ernow imust
gethi malon gside thist imehe thoug htiam
notgo odfor manym oretu rnsye syoua rehet
oldhi mself youre goodf oreve ronth enext
turnh enear lyhad himbu tagai nthef ishri
ghted himse lfand swama waysl owlyy ouare
killi ngmef ishth eoldm antho ughtb utyou
havea right tonev erhav eisee nagre atero
rmore beaut ifulo racal meror moren oblet
hingt hanyo ubrot herco meona ndkil lmeid
onotc arewh okill swhon owyou arege tting
confu sedin thehe adhet hough tyoum ustke
epyou rhead clear andkn owhow tosuf ferli
keama noraf ishcl earup headh esaid inavo
icehe could hardl yhear clear uphet riedi
tonce morea ndhef elthi mself going whenh
eturn edthe fisht hefis hrigh tedhi mself
andsw amoff again slowl ywith thegr eatta
ilmov ingin theai rillt ryita gaint heold
manpr omise dalth oughh ishan dswer emush
ynowa ndhec ouldo nlyse ewell infla shesh
etook allhi spain andwh atwas lefto fhiss
treng thand hislo nggon eprid eandh eputi
tagai nstth efish sagon ythef ishca meove
ronto hissi deand swamg ently andst arted
topas stheb oatth eoldm andro ppedt helin
eandp uthis footo nitan dlift edthe harpo
onash ighas hecou ldand drove itdow nwith
allhi sstre ngthi ntoth efish sside justb
ehind thegr eatch estfi nhefe ltthe irong
oinan dhele anedo nitan ddrov eitfu rther
andth enpus hedal lhisw eight after itthe
nthef ishca meali vewit hhisd eathi nhima
ndros ehigh outof thewa tersh owing allhi
sgrea tleng thand width andal lhisp owera
ndhis beaut yhese emedt ohang inthe airab
oveth eoldm anint heski ffthe nhefe llint
othew aterw ithac rasht heold manfe ltfai
ntand sicka ndhec ouldn otsee wellb uthec
leare dtheh arpoo nline andle titru nslow
lythr oughh israw hands andwh enhec oulds
eehes awthe fishw asonh isbac kwith hissi
lverb ellyu pthes hafto ftheh arpoo nwasp
rojec tinga tanan glefr omthe fishs shoul
deran dthes eawas redwi ththe blood fromh
ishea rtthe fishw assil verya ndsti lland
float edwit hthew avest heold manla idhis
heado nhish andsk eepmy headc learh esaid
iamat iredo ldman butih aveki lledt hisfi
shwhi chism ybrot heran dnowi mustd othes
lavew orkno wimus tprep areth erope totie
himal ongsi dethe skiff hetho ughtt hissk
iffwi llnev erhol dhimh estar tedto pullt
hefis hinto haveh imalo ngsid ethes kiffi
wantt oseeh imhet hough tandt otouc handt
ofeel himhe ismyf ortun eheth ought butth
atisn otwhy iwish tofee lhimi think ifelt
hishe artwh enipu shedo ntheh arpoo nthes
econd timeb ringh iminn owand getth enoos
earou ndhis taila ndano thera round hismi
ddlet otieh imtot heski ffget towor koldm
anhes aidhe tooka verys malld rinko fwate
rther eismu chsla vewor ktodo nowth atthe
fight isove rhelo okedu patth eskya ndthe
noutt ohisf ishco meonf ishhe saidb utthe
fishd idnot comei nstea dhela yther eandt
heold manpu lledt heski ffupt ohimw henth
efish shead wasag ainst thebo wheco uldno
tbeli evehi ssize itwas theon lyway tokil
lhimt heold mansa idhew asfee lingb etter
andhi shead wascl earhe sover fifte enhun
dredp ounds hetho ughtm aybem uchmo reith
inkth egrea tdima ggiow ouldb eprou dofme
today hefas tened thefi shtot hebow tothe
stema ndtot hemid dleth warth ewass obigi
twasl ikela shing amuch bigge rskif falon
gside hecou ldsee thefi shand hehad onlyt
olook athis hands andfe elhis backa gains
tthes temto knowt hatth ishad truly happe
nedan dwasn otadr eamth eywer esail ingto
gethe rlash edsid ebysi deand theol dmant
hough tleth imbri ngmei nifit pleas eshim
iamon lybet terth anhim throu ghtri ckery
andhe meant menoh armit wasan hourb efore
thefi rstsh arkhi thimt hesha rkhad comeu
pfrom deepd ownin thewa teras theda rkclo
udofb loodh adset tleda nddis perse dinth
emile deeps eaheh adcom eupso fastt hathe
broke thesu rface ofthe bluew atera ndwas
inthe sunth enhef ellba ckint othes eaand
picke dupth escen tands tarte dfoll owing
thesk iffan dthef ishso metim eshel ostth
escen tbuth ewoul dpick itupa gaina ndhes
wamfa stand hardh ewasa veryb igmak oshar
kbuil ttosw imasf astas thefa stest fishi
nthes eaand every thing about himwa sbeau
tiful excep thisj awshi sback wasas bluea
saswo rdfis hsand hisbe llywa ssilv erand
hishi dewas smoot handh andso meins ideth
eclos eddou bleli pofhi sjaws allof hisei
ghtro wsoft eethw eresl anted inwar dsthe
ywere notth eordi naryp yrami dshap edtee
thofm ostsh arkst heywo resha pedli keama
nsfin gersw henth eyare curle dlike claws
theyw erene arlya slong asthe finge rsoft
heold manan dthey hadra zorsh arpcu tting
edges onbot hside swhen theol dmans awhim
comin ghekn ewtha tthis wasas harkt hatha
dnofe arata lland would doexa ctlyw hathe
wishe dhepr epare dtheh arpoo nandt herop
ewhil ehewa tched thesh arkco mefor wardt
heold mansh eadwa sclea randg oodno wandh
ewasf ullof resol ution buthe hadli ttleh
opeit wasto ogood tolas theth ought itmig
htasw ellha vebee nadre amica nnotk eephi
mfrom hitti ngmeb utmay beica ngeth imden
tusoh ethou ghtba dluck toyou rmoth erwhe
nthes harkh itthe fisht heold mansa whism
outho penan dhiss trang eeyes hehea rdthe
click ingso undof thete ethas hetor einto
theme atjus tabov ethet ailhe ramme dtheh
arpoo ndown intot hesha rkshe adand intoh
isbra inheh ititw ithhi sbloo dyhan dsdri
vingt hehar poonw ithal lhiss treng thheh
ititw ithou thope butwi thres oluti onand
compl etema ligna ncyth eshar kswun gover
andth eoldm ansaw hisey ewasn otali vethe
oldma nknew thath ewasd eadbu tthes harkw
ouldn otacc eptit itplo ughed overt hewat
erasa speed boatd oesth enhel ayqui etlyf
orali ttlew hilea ndwen tdown verys lowly
hetoo kabou tfort ypoun dsand myhar poont
heold mansa idhed idnot liket olook atthe
fisha nymor esinc eheha dbeen mutil atedw
henth efish hadbe enhit itwas astho ughhe
himse lfwer ehiti twast oogoo dtola sthet
hough tiwis hitha dbeen adrea mnowa ndtha
tihad never hooke dthef ishan dwasa lonei
nbedo nthen ewspa persb utman isnot madef
ordef eathe saida manca nbede stroy edbut
notde feate diams orryt hatik illed thefi
shtho ughhe thoug htnow theba dtime iscom
ingan didon oteve nhave theha rpoon dontt
hinko ldman hesai dalou dsail onand takei
twhen itcom eshek newqu itewe llthe patte
rnofw hatco uldha ppenw henhe readi edthe
inner parto fthec urren tbutt herew asnot
hingt obedo nenow yesth ereis hesai dalou
dican lashm yknif etoth ebutt ofone ofthe
oarss ohedi dthat nowia mstil lanol dmanb
utiam notun armed hewat chedo nlyth eforw
ardpa rtoft hefis hands omeof hisho peret
urned itiss illyn ottoh opehe thoug htbes
idesi belie veiti sasin donot think about
sinth erear eenou ghpro blems nowwi thout
sinih aveno under stand ingof itand iamno
tsure thati belie veini tperh apsit wasas
intok illth efish isupp oseit wasth oughi
didit tokee pmeal ivean dfeed manyp eople
butth eneve rythi ngisa sindo notth inkab
outsi nyouw erebo rntob eafis herma nyoud
idnot killt hefis honly tokee paliv eandt
osell forfo odhet hough tyouk illed himfo
rprid eandb ecaus eyoua reafi sherm anyou
loved himwh enhew asali veand youlo vedhi
mafte rifyo ulove himit isnot asint okill
himor isitm orebu tyoue njoye dkill ingth
edent usohe thoug htiki lledh imins elfde
fense theol dmans aidal oudan dikil ledhi
mwell besid eshet hough tever ythin gkill
sever ythin gelse insom ewayf ishin gkill
smeex actly asitk eepsm ealiv etheb oykee
psmea livei mustn otdec eivem yself toomu
chheh adbee nsail ingfo rtwoh oursw henhe
sawth efirs tofth etwos harks galan oshes
aidal oudhe tooku ptheo arwit hthek nifel
ashed toith elift edita sligh tlyas hecou
ldbec auseh ishan dsreb elled atthe paina
ndhew atche dthes harks comet heywe rehat
efuls harks badsm ellin gscav enger saswe
llask iller sandw henth eywer ehung rythe
ywoul dbite atano arort herud derof aboat
aythe oldma nsaid galan oscom eonga lanos
theyc ameon eturn edand wento utofs ightu
ndert heski ffand theol dmanc ouldf eelth
eskif fshak eashe jerke dandp ulled onthe
fisht heoth erwat chedt heold manwi thhis
yello weyes andth encam einfa sttoh itthe
fishw hereh ehada lread ybeen bitte nalin
eshow edcle arlyo nthet opofh isbro wnhea
dandb ackwh ereth ebrai njoin edthe spina
lcord andth eoldm andro vethe knife onthe
oarin tothe brain withd rewit anddr oveit
inaga inint othes harks yello wcatl ikeey
esthe shark letgo ofthe fisha ndsli ddown
swall owing whath ehadt akena shedi edwhe
nhesa wtheo thers harkh elean edove rthes
idean dpunc hedhi mtheb lowhu rthis hands
andhi sshou lderb utthe shark cameu pfast
withh ishea douta ndthe oldma nhith imsqu
arely inthe cente rofhi sflat toppe dhead
theol dmanw ithdr ewthe blade andpu nched
thesh arkex actly inthe sames potag ainth
eoldm ansta bbedh iminh islef teyeb utthe
shark still hungt heren otheo ldman saida
ndhed rovet hebla debet weent hever tebra
eandt hebra inand hefel tthec artil agebr
eakgo ongal anosl idedo wnami ledee pgoan
dseey ourfr iendo rmayb eitsy ourmo thert
heold manwi pedth eblad eofhi sknif eandl
aiddo wnthe oarth enheb rough tthes kiffo
ntohe rcour sethe ymust havet akena quart
erofh imand ofthe bestm eathe saida loudi
wishi twere adrea mandt hatih adnev erhoo
kedhi mimso rryab outit fishi tmake sever
ythin gwron ghest opped andhe didno twant
toloo katth efish nowis hould nthav egone
outso farfi shhes aidne ither foryo unorf
ormei msorr yfish godkn owsho wmuch thatl
aston etook hecon tinue dbuts hesmu chlig
htern owhed idnot wantt othin kofth emuti
lated under sideo fthef ishhe wasaf ishto
keepa manal lwint erhet hough tdont think
oftha tjust resta ndtry toget yourh andsi
nshap etode fendw hatis lefto fhimt henex
tshar kthat camew asasi ngles hovel noseh
ecame likea pigto thetr oughi fapig hadam
ouths owide thaty oucou ldput yourh eadin
itthe oldma nleth imhit thefi shand thend
rovet hekni feont heoar downi ntohi sbrai
nbutt iresh arkje rkedb ackwa rdsas herol
ledan dthek nifeb lades nappe dtheo ldman
didno teven watch thebi gshar ksink ingsl
owlyi nthew ateri havet hegaf fnowh esaid
butit willd onogo odiha vethe twooa rsand
theti llera ndthe short dubno wthey haveb
eaten mehet hough tiamt ooold toclu bshar
kstod eathb utiwi lltry itasl ongas ihave
theoa rsand thesh ortcl uband theti lleri
twasg ettin glate inthe after noona ndhes
awnot hingb utthe seaan dthes kyyou retir
edold manhe saidy ouret iredi nside thesh
arksd idnot hithi magai nunti ljust befor
esuns etheb locke dthet iller andre ached
under thest ernfo rthec lubit wasan oarha
ndlef romab roken oarth etwos harks close
dtoge thera ndash esawt heone neare sthim
openh isjaw sands inkth emint othes ilver
sideo fthef ishhe raise dthec lubhi ghand
broug htitd ownhe avyon theto pofth eshar
ksbro adhea dhest ruckt hesha rkonc emore
harda cross thepo intof theno seash eslid
downf romth efish theot hersh arkno wcame
inaga inwit hhisj awswi dethe oldma ncoul
dseep ieces ofthe meato fthef ishsp illin
gwhit efrom theco rnero fhisj awshe swung
athim andhi tonly thehe adand thesh arklo
okeda thima ndtor ethem eatlo oseth eoldm
answu ngthe clubd ownon himag ainco meong
alano theol dmans aidco meina gaint hesha
rkcam einan dtheo ldman hithi mashe shuth
isjaw shehi thims olidl yandf ronta shigh
upash ecoul drais ethec lubth istim ehefe
ltthe bonea ttheb aseof thebr ainan dhehi
thima gaini nthes amepl aceth eoldm anwat
chedb utnei thers harkr eturn edhed idnot
wantt olook atthe fishh eknew thath alfof
himha dbeen destr oyedt hesun hadgo nedow
nwhil eheha dbeen fight ingth eshar ksitw
illbe darks oonhe saidt henis hould seeth
eglow ofhav anaif iamto ofart othee astiw
illse ethel ights ofone ofthe newbe aches
hecou ldnot talkt othef ishan ymore becau
sethe fishh adbee nruin edtoo badly thens
ometh ingca meint ohish eadha lffis hhesa
idfis hthat youwe reiam sorry thatw entto
ofaro utiru inedu sboth butwe havek illed
manys harks youan diand ruine dmany other
showm anydi dyoue verki llold fishy oudon
othav ethat spear onyou rhead forno thing
ihave halfo fhimh ethou ghtma ybeil lhave
thelu cktob ringt hefor wardh alfin ishou
ldhav esome luckn ohesa idyou viola tedyo
urluc kwhen youwe nttoo farou tside dontb
esill yhesa idalo udyou mayha vemuc hluck
yetid liket obuys omeif there werea nypla
cethe ysell ithes aidwh atcou ldibu yitwi
thhea skedh imsel fcoul dibuy itwit halos
tharp oonan dabro kenkn ifean dtwob adhan
dsyou might hesai dyout riedt obuyi twith
eight yfour daysa tseat heyne arlys oldit
toyou toohe sawth erefl ected glare ofthe
light softh ecity atwha tmust haveb eenar
oundt enocl ockat night heste eredi nside
ofthe glowa ndhet hough tthat nowso onhem
usthi tthee dgeof thest reamn owiti sover
hetho ughtt heywi llpro bably hitme again
butwh atcan amand oagai nstth emint hedar
kwith outaw eapon ihope idono thave tofig
htaga inhet hough tbutb ymidn ighth efoug
htand thist imehe knewt hefig htwas usele
ssthe ycame inapa ckhed ubbed despe ratel
yatwh athec ouldo nlyfe eland heara ndhef
eltso methi ngsei zethe duban ditwa sgone
hejer kedth etill erfre efrom theru ddera
ndbea tandc hoppe dwith ithol dingi tinbo
thhan dsand drivi ngitd ownag ainan dagai
nonec amefi nally again stthe headi tself
andhe knewt hatit wasov erhes wungt hetil
lerac rosst hesha rkshe adhes wungi tonce
andtw icean dagai nthes harkl etgoa ndrol
ledaw aytha twast helas tshar kofth epack
thatc ameth erewa snoth ingmo refor themt
oeatt heold manco uldha rdlyb reath enowa
ndhef eltas trang etast einhi smout hitwa
scopp eryan dswee tandh ewasa fraid ofitf
oramo menth espat intot heoce anand saide
attha tgala noshe knewh ewasb eaten nowfi
nally andwi thout remed yhepu tthes ackar
oundh issho ulder sandp utthe skiff onher
cours eheha dnoth ought snora nyfee lings
ofany kindh eonly notic edhow light lyand
howwe llthe skiff saile dnowt hatth erewa
snogr eatwe ightb eside herhe could feelh
ewasi nside thecu rrent nowan dheco uldse
ethel ights ofthe beach along thesh orewh
enhes ailed intot helit tleha rbort helig
htsof thete rrace wereo utand hekne wever
yonew asinb edhep ulled thebo atupa ndthe
nhest epped outan dtied herto arock hetoo
kthem astou tofit sstep andfu rledt hesai
landt iedit thenh eputt hemas tonhi sshou
ldera ndsta rtedt oclim bitwa sthen thath
eknew thede pthof histi redne sshes toppe
dandl ooked backa ndsaw thewh itena kedli
neoft hefis hsbac kbone andth edark masso
ftheh eadwi ththe billa ndall thena kedne
ssinb etwee nhest arted tocli mbaga inand
atthe tophe fella ndlay forso metim ewith
thema stacr osshi sshou lderh etrie dtoge
tupbu titwa stood iffic ultan dhesa tther
ewith thema stonh issho ulder final lyhep
utthe mastd ownan dstoo duphe picke dthem
astup andpu titon hissh oulde rands tarte
dupth eroad hehad tosit downf iveti mesbe
foreh ereac hedhi sshac kinsi dethe shack
helea nedth emast again stthe walli nthed
arkhe found awate rbott leand tooka drink
thenh elayd ownon thebe dhepu lledt hebla
nketo verhi sbody andhe slept faced ownon
thene wspap erswi thhis armso utstr aight
andth epalm sofhi shand suphe wasas leepw
henth eboyl ooked inthe doori nthem ornin
gtheb oysaw theol dmans hands andhe start
edtoc ryhew entou tvery quiet lytog etsom
ecoff eeand allth ewayd ownth eroad hewas
cryin gmany fishe rmenw erear oundt heski
ffloo kinga twhat wasla shedb eside itand
onewa sinth ewate rhist rouse rsrol ledup
measu ringt heske leton thebo ydidn otgod
ownhe hadbe enthe rebef orean doneo fthef
isher menwa slook ingaf terth eskif fforh
imhow isheo neoft hefis herme nshou tedsl
eepin gtheb oycal ledhe didno tcare thatt
heysa whimc rying letno onedi sturb himhe
wasei ghtee nfeet fromn oseto tailt hefis
herma nwhow asmea surin ghimc alled ibeli
eveit thebo ysaid hewen tinto thete rrace
andas kedfo racan ofcof feeho tandw ithpl
entyo fmilk andsu garin itany thing moren
oafte rward siwil lseew hathe canea twhat
afish itwas thepr oprie torsa idthe rehas
never beens uchaf ishte llhim howso rryla
mthan ksthe boysa idthe boyca rried theho
tcano fcoff eeupt otheo ldman sshac kands
atbyh imunt ilhew okefi nally theol dmanw
okedo ntsit upthe boysa iddri nkthi shepo
ureds omeof theco ffeei nagla ssthe oldma
ntook itand drank itthe ybeat meman olinh
esaid theyt rulyb eatme hedid ntbea tyoun
otthe fishn otrul yitwa safte rward spedr
icois looki ngaft erthe skiff andth egear
whatd oyouw antdo newit htheh eadle tpedr
icoch opitu ptous einfi shtra psand thesp
earyo ukeep itify ouwan titiw antit thebo
ysaid nowwe mustm akeou rplan sabou ttheo
thert hings didth eysea rchfo rmeof cours
ewith coast guard andwi thpla nesth eocea
nisve rybig andas kiffi ssmal landh ardto
seeth eoldm ansai dheno ticed howpl easan
titwa stoha vesom eonet otalk toins teado
fspea kingo nlyto himse lfand tothe seaim
issed youhe saidw hatdi dyouc atcho nethe
first dayon ethes econd andtw othet hirdv
erygo odnow wecan fisht ogeth eraga innoi
amnot lucky iamno tluck yanym oreth ehell
withl uckth eboys aidil lbrin gthel uckwi
thmew hatwi llyou rfami lysay idono tcare
icaug httwo yeste rdayb utwew illfi shtog
ether nowfo risti llhav emuch tolea rnyou
getyo urhan dswel loldm anikn owhow tocar
efort hemin theni ghtis patso methi ngstr
angea ndfel tsome thing inmyc hestw asbro
kenge tthat wellt oothe boysa idlie downo
ldman iwill bring youyo urcle anshi rtand
somet hingt oeatb ringa nyoft hepap ersof
theti metha tiwas gonet heold mansa idyou
mustg etwel lfast forth ereis mucht hatic
anlea rnand youca nteac hmeev eryth ingho
wmuch didyo usuff erple ntyth eoldm ansai
dillb ringt hefoo dandt hepap ersth eboys
aidre stwel loldm aniwi llbri ngsom ethin
gfrom thedr ugsto refor yourh andsa stheb
oywen toutt hedoo randd ownth eroad hewas
cryin gagai nthat after noont herew asapa
rtyof touri stsat thete rrace andlo oking
downi nthew atera mongt heemp tybee rcans
andde adbar racud asawo mansa wagre atlon
gwhit espin ewith ahuge taila tthee ndtha
tlift edand swung witht hetid ewhat sthat
sheas kedaw aiter andpo inted tothe longb
ackbo neoft hegre atfis hthat wasno wjust
garba gewai tingt ogoou twith theti detib
uront hewai tersa idesh arkhe wante dtoex
plain whath adhap pened ididn tknow shark
shads uchha ndsom ebeau tiful lyfor medta
ilsid idnte ither herma lecom panio nsaid
upthe roadi nhiss hackt heold manwa sslee
pinga gainh ewass tills leepi ngonh isfac
eandt heboy wassi tting byhim watch inghi
mtheo ldman wasdr eamin gabou tthel ions
