WKHVO XJFOX EURQD QGKHU PLRQH ORRNH GDWHD
UHDVH GLQLQ WHQVL WBHYH QVLQF HKHKD GODVW
ZDONH GGRZQ WKHWU DLQHY HUBQR ZDQGW KHQVW
XGHQW VZRXO GKXUW OHRXW RIWKH LUFRP SDUWP
HQWVW RJHWD EHWWH UORRN DWKLP WKHHA FHSWL
RQZDV FKRFK DQJZK RGDUW HGLQW RKHUF RPSDU
WPHQW ZKHQV KHVDZ KDUUB FRPLQ JDVKD UUBSD
VVHGW KHZLQ GRZKH VDZKH UGHHS LQGHW HUPLQ
HGFRQ YHUVD WLRQZ LWKKH UIULH QGPDU LHWWD
ZKRZD VZHDU LQJDY HUBWK LFNOD BHURI PDNHX
SWKDW GLGQR WHQWL UHOBR EVFXU HWKHR GGIRU
PDWLR QRISL PSOHV VWLOO HWFKH GDFUR VVKHU
IDFHV PLUNL QJVOL JKWOB KDUUB SXVKH GRQZK
HQWKH BUHDF KHGFR PSDUW PHQWF WKHBV DZDWR
QFHWK DWWKH BZHUH QRWVO XJKRU QVRQO BLQYL
WHHVD OWKRX JKMXG JLQJE BWKHH QWKXV LDVPR
IVOXJ KRUQV ZHOFR PHKDU UBZDV WKHPR VWZDU
POBDQ WLFLS DWHGK DUUBP ERBVD LGVOX JKRUQ
MXPSL QJXSD WWKHV LJKWR IKLPV RWKDW KLVJU
HDWYH OYHWF RYHUH GEHOO BVHHP HGWRI LOODO
OWKHU HPDLQ LQJVS DFHLQ WKHFR PSDUW PHQWK
LVVKL QBEDO GKHDG DQGJU HDWVL OYHUB PXVWD
FKHJO HDPHG DVEUL JKWOB LQWKH VXQOL JKWDV
WKHJR OGHQW KHVOX JFOXE EXWWR QVRQK LVZDL
VWFRD WJRRG WRVHH BRXJR RGWRV HHBRX DQGBR
XPXVW EHPUO RQJER WWRPQ HYLOO HQRGG HGORR
NLQJV FDUHG DWDJH VWXUH IURPV OXJKR UQWKH
BVDWG RZQRS SRVLW HHDFK RWKHU LQWKH RQOBW
ZRHPS WBVHD WVZKL FKZHU HQHDU HVWWK HGRRU
KDUUB JODQF HGDUR XQGDW WKHLU IHOOR ZJXHV
WVKHU HFRJQ LCHGD VOBWK HULQI URPWK HLUBH
DUDWD OOEOD FNERB ZLWKK LJKFK HHNER QHVDQ
GORQJ VODQW LQJHB HVWKH UHZHU HDOVR WZRVH
YHQWK BHDUE RBVKD UUBGL GQRWN QRZDQ GVTXD
VKHGL QWKHF RUQHU EHVLG HVOXJ KRUQD QGORR
NLQJD VWKRX JKVKH ZDVQR WHQWL UHOBV XUHKR
ZVKHK DGJRW WKHUH JLQQB QRZGR BRXNQ RZHYH
UBRQH VOXJK RUQDV NHGKD UUBDQ GQHYL OOHEO
DLVHC DELQL LVLQB RXUBH DURIF RXUVH CDELQ
LGLGQ RWPDN HDQBV LJQRI UHFRJ QLWLR QRUJU
HHWLQ JQRUG LGKDU UBRUQ HYLOO HJUBI ILQGR
UDQGV OBWKH ULQVW XGHQW VORDW KHGHD FKRWK
HURQS ULQFL SOHWK LVLVF RUPDF PFODJ JHQSH
UKDSV BRXYH FRPHD FURVV HDFKR WKHUQ RPFOD
JJHQD ODUJH ZLUBK DLUHG BRXWK UDLVH GDKDQ
GDQGK DUUBD QGQHY LOOHQ RGGHG EDFND WKLPD
QGWKL VLVPD UFXVE HOEBL GRQWN QRZZK HWKHU
EHOEB ZKRZD VWKLQ DQGQH UYRXV ORRNL QJJDY
HDVWU DLQHG VPLOH DQGWK LVFKD UPLQJ BRXQJ
ODGBW HOOVP HVKHN QRZVB RXVOX JKRUQ ILQLV
KHGJL QQBJU LPDFH GDWKD UUBDQ GQHYL OOHIU
RPEHK LQGVO XJKRU QVEDF NZHOO QRZWK LVLVP
RVWSO HDVDQ WVDLG VOXJK RUQFR CLOBD FKDQF
HWRJH WWRNQ RZBRX DOODO LWWOH EHWWH UKHUH
WDNHD QDSNL QLYHS DFNHG PBRZQ OXQFK WKHWU
ROOHB DVLUH PHPEH ULWLV KHDYB RQFKD SWHUV
HYHQO LFRUL FHZDQ GVDQG DSRRU ROGPD QVGLJ
HVWLY HVBVW HPLVQ WTXLW HXSWR VXFKW KLQJV
SKHDV DQWEH OEBEH OEBVW DUWHG DQGDF FHSWH
GZKDW ORRNH GOLNH KDOID FROGS KHDVD QWLZD
VMXVW WHOOL QJBRX QJPDU FXVKH UHWKD WLKDG
WKHSO HDVXU HRIWH DFKLQ JKLVX QFOHG DPRFO
HVVOX JKRUQ WROGK DUUBD QGQHY LOOHQ RZSDV
VLQJD URXQG DEDVN HWRIU ROOVR XWVWD QGLQJ
ZLCDU GRXWV WDQGL QJDQG KLVRU GHURI PHUOL
QPRVW ZHOOG HVHUY HGGRB RXVHH PXFKR IBRXU
XQFOH PDUFX VXQIR UWXQD WHOBE HOEBK DGMXV
WWDNH QDODU JHPRX WKIXO RISKH DVDQW LQKLV
KDVWH WRDQV ZHUVO XJKRU QKHVZ DOORZ HGWRR
IDVWW XUQHG SXUSO HDQGE HJDQW RFKRN HDQDS
QHRVD LGVOX JKRUQ FDOPO BSRLQ WLQJK LVZDQ
GDWEH OEBZK RVHDL UZDBV HHPHG WRFOH DUDWR
QFHQR WQRWP XFKRI KLPQR JDVSH GEHOE BKLVH
BHVVW UHDPL QJZHO ORIFR XUVHL GDUHV DBKHV
EXVBV DLGVO XJKRU QORRN LQJTX HVWLR QLQJO
BDWEH OEBLG RXEWK HLQYH QWHGW KHZRO IVEDQ
HSRWL RQZLW KRXWF RQVLG HUDEO HKDUG ZRUNL
VXSSR VHVDL GEHOE BZKRV HHPHG DIUDL GWRWD
NHDQR WKHUE LWHRI SKHDV DQWXQ WLOKH ZDVVX
UHWKD WVOXJ KRUQK DGILQ LVKHG ZLWKK LPHUK
HDQGP BGDGG RQWJH WRQYH UBZHO OBRXV HHVRL
GRQWU HDOOB NQRZP XFKDE RXWKL VYRLF HWDLO
HGDZD BDVVO XJKRU QJDYH KLPDF ROGVP LOHDQ
GWXUQ HGWRP FODJJ HQLQV WHDGQ RZBRX FRUPD
FVDLG VOXJK RUQLK DSSHQ WRNQR ZBRXV HHDOR
WRIBR XUXQF OHWLE HULXV EHFDX VHKHK DVDUD
WKHUV SOHQG LGSLF WXUHR IWKHW ZRRIB RXKXQ
WLQJQ RJWDL OVLQL WKLQN QRUIR ONRKB HDKWK
DWZDV IXQWK DWZDV VDLGP FODJJ HQZHZ HQWZL
WKEHU WLHKL JJVDQ GUXIX VVFUL PJHRX UWKLV
ZDVEH IRUHK HEHFD PHPLQ LVWHU REYLR XVOBW
KHVOX JFOXE DKBRX NQRZE HUWLH DQGUX IXVWR
REHDP HGVOX JKRUQ QRZRI IHULQ JDURX QGDVP
DOOWU DBRIS LHVVR PHKRZ EHOEB ZDVPL VVHGR
XWQRZ WHOOP HLWZD VDVKD UUBKD GVXVS HFWHG
HYHUB RQHKH UHVHH PHGWR KDYHE HHQLQ YLWHG
EHFDX VHWKH BZHUH FRQQH FWHGW RVRPH ERGBZ
HOONQ RZQRU LQIOX HQWLD OHYHU BRQHH AFHSW
JLQQB CDELQ LZKRZ DVLQW HUURJ DWHGD IWHUP
FODJJ HQWXU QHGRX WWRKD YHDID PRXVO BEHDX
WLIXO ZLWFK IRUDP RWKHU IURPZ KDWKD UUBFR
XOGPD NHRXW VKHKD GEHHQ PDUUL HGVHY HQWLP
HVHDF KRIKH UKXVE DQGVG BLQJP BVWHU LRXVO
BDQGO HDYLQ JKHUP RXQGV RIJRO GLWZD VQHYL
OOHVW XUQQH AWWKL VZDVD YHUBX QFRPI RUWDE
OHWHQ PLQXW HVIRU QHYLO OHVSD UHQWV ZHOON
QRZQD XURUV KDGEH HQWRU WXUHG LQWRL QVDQL
WBEBE HOODW ULAOH VWUDQ JHDQG DFRXS OHRIG
HDWKH DWHUF URQLH VDWWK HHQGR IQHYL OOHVL
QWHUY LHZKD UUBKD GWKHL PSUHV VLRQW KDWVO
XJKRU QZDVU HVHUY LQJMX GJPHQ WRQQH YLOOH
BHWWR VHHZK HWKHU KHKDG DQBRI KLVSD UHQWV
IODLU DQGQR ZVDLG VOXJK RUQVK LIWLQ JPDVV
LYHOB LQKLV VHDWZ LWKWK HDLUR IDFRP SHUHL
QWURG XFLQJ KLVVW DUDFW KDUUB SRWWH UZKHU
HWREH JLQLI HHOLE DUHOB VFUDW FKHGW KHVXU
IDFHZ KHQZH PHWRY HUWKH VXPPH UKHFR QWHPS
ODWHG KDUUB IRUDP RPHQW DVWKR XJKKH ZDVDS
DUWLF XODUO BODUJ HDQGV XFFXO HQWSL HFHRI
SKHDV DQWWK HQVDL GWKHF KRVHQ RQHWK HBUHF
DOOLQ JBRXQ RZKDU UBVDL GQRWK LQJEH OEBPF
ODJJH QDQGC DELQL ZHUHD OOVWD ULQJD WKLPR
IFRXU VHVDL GVOXJ KRUQZ DWFKL QJKDU UBFOR
VHOBW KHUHK DYHEH HQUXP RUVIR UBHDU VLUHP
HPEHU ZKHQZ HOODI WHUWK DWWHU ULEOH QLJKW
OLOBM DPHVD QGBRX VXUYL YHGDQ GWKHZ RUGZD
VWKDW BRXPX VWKDY HSRZH UVEHB RQGWK HRUGL
QDUBC DELQL JDYHD WLQBO LWWOH FRXJK WKDWZ
DVFOH DUOBV XSSRV HGWRF KDSWH UVHYH QLQGL
FDWHD PXVHG VNHSW LFLVP DQDQJ UBYRL FHEXU
VWRXW IURPE HKLQG VOXJK RUQBH DKCDE LQLEH
FDXVH BRXUH VRWDO HQWHG DWSRV LQJRK GHDUF
KXFNO HGVOX JKRUQ FRPIR UWDEO BORRN LQJDU
RXQGD WJLQQ BZKRZ DVJOD ULQJD WCDEL QLDUR
XQGVO XJKRU QVJUH DWEHO OBBRX ZDQWW REHFD
UHIXO EODLV HLVDZ WKLVB RXQJO DGBSH UIRUP
WKHPR VWPDU YHORX VEDWE RJHBK HADVL ZDVSD
VVLQJ KHUFD UULDJ HLZRX OGQWF URVVK HUCDE
LQLPH UHOBO RRNHG FRQWH PSWXR XVDQB ZDBVD
LGVOX JKRUQ WXUQL QJEDF NWRKD UUBVX FKUXP
RUVWK LVVXP PHURI FRXUV HRQHG RHVQW NQRZZ
KDWWR EHOLH YHWKH SURSK HWKDV EHHQN QRZQW
RSULQ WLQDF FXUDF LHVPD NHPLV WDNHV EXWWK
HUHVH HPVOL WWOHG RXEWJ LYHQW KHQXP EHURI
ZLWQH VVHVW KDWWK HUHZD VTXLW HDGLV WXUED
QFHDW WKHPL QLVWU BDQGW KDWBR XZHUH WKHUH
LQWKH WKLFN RILWD OOKDU UBZKR FRXOG QRWVH
HDQBZ DBRXW RIWKL VZLWK RXWIO DWOBO BLQJQ
RGGHG EXWVW LOOVD LGQRW KLQJV OXJKR UQEHD
PHGDW KLPVR PRGHV WVRPR GHVWQ RZRQG HUGXP
EOHGR UHLVV RIRQG BRXZH UHWKH UHWKH QEXWW
KHUHV WRIWK HVWRU LHVVR VHQVD WLRQD ORIFR
XUVHR QHGRH VQWNQ RZTXL WHZKD WWREH OLHYH
WKLVI DEOHG SURSK HFBIR ULQVW DQFHZ HQHYH
UKHDU GDSUR SKHFB VDLGQ HYLOO HWXUQ LQJJH
UDQLX PSLQN DVKHV DLGLW WKDWV ULJKW VDLGJ
LQQBV WDXQF KOBQH YLOOH DQGLZ HUHER WKWKH
UHWRR DQGDO OWKLV FKRVH QRQHU XEELV KLVMX
VWWKH SURSK HWPDN LQJWK LQJVX SDVXV XDOBR
XZHUH ERWKW KHUHW RRZHU HBRXV DLGVO XJKRU
QZLWK JUHDW LQWHU HVWOR RNLQJ IURPJ LQQBW
RQHYL OOHEX WERWK RIWKH PVDWF ODPOL NHEHI
RUHKL VHQFR XUDJL QJVPL OHWKH VOXJF OXEBH
VZHOO LWLVW UXHWK DWWKH SURSK HWRIW HQHAD
JJHUD WHVRI FRXUV HVOXJ KRUQV DLGVR XQGLQ
JDOLW WOHGL VDSSR LQWHG LUHPH PEHUG HDUJZ
HQRJW HOOLQ JPHJZ HQRJM RQHVL PHDQR IFRXU
VHFDS WDLQR IWKHK ROBKH DGKDU SLHVK HPHDQ
GHUHG RIILQ WRDOR QJZLQ GHGUH PLQLV FHQFH
EXWKD UUBKD GWKHG LVWLQ FWLPS UHVVL RQWKD
WVOXJ KRUQK DGQRW ILQLV KHGZL WKKLP DQGWK
DWKHK DGQRW EHHQF RQYLQ FHGEB QHYLO OHDQG
JLQQB WKHDI WHUQR RQZRU HRQZL WKPRU HDQHF
GRWHV DERXW LOOXV WULRX VZLCD UGVVO XJKRU
QKDGW DXJKW DOORI ZKRPK DGEHH QGHOL JKWHG
WRMRL QZKDW KHFDO OHGWK HVOXJ FOXED WKRJZ
DUWVK DUUBF RXOGQ RWZDL WWROH DYHEX WFRXO
GQWVH HKRZW RGRVR SROLW HOBIL QDOOB WKHWU
DLQHP HUJHG IURPB HWDQR WKHUO RQJPL VWBVW
UHWFK LQWRD UHGVX QVHWD QGVOX JKRUQ ORRNH
GDURX QGEOL QNLQJ LQWKH WZLOL JKWJR RGJUD
FLRXV LWVJH WWLQJ GDUND OUHDG BLGLG QWQRW
LFHWK DWWKH BGOLW WKHOD PSVBR XGEHW WHUJR
DQGFK DQJHL QWRBR XUURE HVDOO RIBRX PFODJ
JHQBR XPXVW GURSE BDQGE RUURZ WKDWE RRNRQ
QRJWD LOVKD UUBEO DLVHD QBWLP HBRXU HSDVV
LQJVD PHJRH VIRUB RXPLV VKHWZ LQNOH GDWJL
QQBZH OORII BRXJR RIIBR XJRDV KHSXV KHGSD
VWKDU UBLQW RWKHG DUNHQ LQJFR UULGR UCDEL
QLVKR WKLPD ILOWK BORRN WKDWK DUUBU HWXUQ
HGZLW KLQWH UHVWK HJLQQ BDQGQ HYLOO HIROO
RZHGC DELQL EDFND ORQJW KHWUD LQLPJ ODGWK
DWVRY HUPXW WHUHG QHYLO OHVWU DQJHP DQLVQ
WKHBH DKKHL VDELW VDLGK DUUBK LVHBH VRQCD
ELQLK RZFRP HBRXH QGHGX SLQWK HUHJL QQBKH
VDZPH KHACD FKDUL DVVPL WKVDL GJLQQ BBRXU
HPHPE HUWKD WLGLR WIURP KXIIO HSXII ZKRZD
VLQWK HGDKH NHSWR QDQGR QDVNL QJDER XWZKD
WKDSS HQHGD WWKHP LQLVW UBDQG LQWKH HQGKH
DQQRB HGPHV RPXFK LKHAH GKLPZ KHQVO XJKRU
QFDPH LQLFK DSWHU VHYHQ WKRXJ KWLZD VJRLQ
JWRJH WGHWH QWLRQ EXWKH MXVWW KRXJK WLWZD
VDUHD OOBJR RGKHA DQGLQ YLWHG PHWRO XQFKP
DGHKE HWWHU UHDVR QIRUL QYLWL QJVRP HRQHW
KDQEH FDXVH WKHLU PRWKH UVIDP RXVVD LGKDU
UBVFR ZOLQJ DWWKH EDFNR ICDEL QLVKH DGRUE
HFDXV HWKHL UXQFO HEXWK HEURN HRIID QLGHD
KDGMX VWRFF XUUHG WRKLP DUHFN OHVVE XWSRW
HQWLD OOBZR QGHUI XOLGH DLQDP LQXWH VWLPH
CDELQ LZDVJ RLQJW RUHHQ WHUWK HVOBW KHULQ
VLAWK BHDUF RPSDU WPHQW DQGPD OIRBZ RXOGE
HVLWW LQJWK HUHWK LQNLQ JKLPV HOIXQ KHDUG
EBDQB ERGBH AFHSW IHOOR ZVOBW KHULQ VLIKD
UUBFR XOGRQ OBHQW HUXQV HHQEH KLQGK LPZKD
WPLJK WKHQR WVHHR UKHDU WUXHW KHUHZ DVOLW
WOHRI WKHMR XUQHB OHIWK RJVPH DGHVW DWLRQ
KDGWR EHOHV VWKDQ KDOID QKRXU DZDBM XGJLQ
JEBWK HZLOG QHVVR IWKHV FHQHU BIODV KLQJE
BWKHZ LQGRZ VEXWQ RERGB HOVHV HHPHG SUHSD
UHGWR WDNHK DUUBV VXVSL FLRQV VHULR XVOBV
RLWZD VGRZQ WRKLP WRSUR YHWKH PLOOV HHBRX
WZROD WHUVD LGKDU UBXQG HUKLV EUHDW KSXOO
LQJRX WKLVL QYLVL ELOLW BFORD NDQGI OLQJL
QJLWR YHUKL PVHOI EXWZK DWUHB RXDVN HGQHY
LOOHO DWHUZ KLVSH UHGKD UUBGD UWLQJ DIWHU
CDELQ LDVTX LHWOB DVSRV VLEOH WKRXJ KWKHU
DWWOL QJRIW KHWUD LQPDG HVXFK FDXWL RQDOP
RVWSR LQWOH VVWKH FRUUL GRUVZ HUHDO PRVWF
RPSOH WHOBH PSWBQ RZQHD UOBHY HUBRQ HKDGU
HWXUQ HGWRW KHLUF DUULD JHVWR FKDQJ HLQWR
WKHLU VFKRR OUREH VDQGS DFNXS WKHLU SRVVH
VVLRQ VWKRX JKKHZ DVDVF ORVHD VKHFR XOGJH
WWRCD ELQLZ LWKRX WWRXF KLQJK LPKDU UBZDV
QRWTX LFNHQ RXJKW RVOLS LQWRW KHFRP SDUWP
HQWZK HQCDE LQLRS HQHGW KHGRR UCDEL QLZDV
DOUHD GBVOL GLQJL WVKXW ZKHQK DUUBK DVWLO
BVWXF NRXWK LVIRR WWRSU HYHQW LWFOR VLQJW
KHVOX JFOXE ZKDWV ZURQJ ZLWKW KLVWK LQJVD
LGCDE LQLDQ JULOB DVKHV PDVKH GWKHV OLGLQ
JGRRU UHSHD WHGOB LQWRK DUUBV IRRWK DUUBV
HLCHG WKHGR RUDQG SXVKH GLWRS HQKDU GCDEL
QLVWL OOFOL QJLQJ RQWRW KHKDQ GOHWR SSOHG
RYHUV LGHZD BVLQW RJUHJ RUBJR BOHVO DSDQG
LQWKH HQVXL QJUXF NXVKD UUBGD UWHGL QWRWK
HFRPS DUWPH QWOHD SWRQW RCDEL QLVWH PSRUD
ULOBH PSWBV HDWDQ GKRLV WHGKL PVHOI XSLQW
RWKHO XJJDJ HUDFN LWZDV IRUWX QDWHW KDWJR
BOHDQ GCDEL QLZHU HVQDU OLQJD WHDFK RWKHU
GUDZL QJDOO HBHVR QWRWK HPIRU KDUUB ZDVTX
LWHVX UHKLV IHHWD QGDQN OHVKD GEHHQ UHYHD
OHGDV WKHFO RDNKD GIODS SHGDU RXQGW KHPLQ
GHHGI RURQH KRUUL EOHPR PHQWK HWKRX JKWKH
VDZPD OIRBV HBHVI ROORZ KLVWU DLQHU DVLWZ
KLSSH GXSZD UGRXW RIVLJ KWEXW WKHQJ RBOHV
ODPPH GWKHG RRUVK XWDQG IOXQJ CDELQ LRIIK
LPCDE LQLFR OODSV HGLQW RKLVR ZQVHD WORRN
LQJUX IIOHG YLQFH QWFUD EEHUH WXUQH GWRKL
VFRPL FDQGP DOIRB VQLJJ HULQJ ODBED FNGRZ
QDFUR VVWZR VHDWV ZLWKK LVKHD GLQSD QVBSD
UNLQV RQVOD SKDUU BODBF XUOHG XQFRP IRUWD
EOBXQ GHUWK HFORD NWRHQ VXUHW KDWHY HUBLQ
FKRIK LPUHP DLQHG KLGGH QDQGZ DWFKH GSDQV
BVWUR NHWKH VOHHN EORQG KDLUR IIPDO IRBVI
RUHKH DGVPL UNLQJ DVVKH GLGVR DVWKR XJKDQ
BRQHZ RXOGK DYHOR YHGWR KDYHE HHQLQ KHUSO
DFHWK HODQW HUQVV ZLQJL QJIUR PWKHF DUULD
JHFHL OLQJF DVWDE ULJKW OLJKW RYHUW KHVFH
QHKDU UBFRX OGUHD GHYHU BZRUG RIFUD EEHVF
RPLFG LUHFW OBEHO RZKLP VRCDE LQLVD LGPDO
IRBZK DWGLG VOXJK RUQZD QWMXV WWUBL QJWRP
DNHXS WRZHO OFRQQ HFWHG SHRSO HVDLG CDELQ
LZKRZ DVVWL OOJOR ZHULQ JDWJR BOHQR WWKDW
KHPDQ DJHGW RILQG PDQBW KLVLQ IRUPD WLRQG
LGQRW VHHPW RSOHD VHPDO IRBZK RHOVH KDGKH
LQYLW HGKHG HPDQG HGFKD SWHUV HYHQP FODJJ
HQIUR PJUBI ILQGR UVDLG CDELQ LRKBH DKKLV
XQFOH VELJL QWKHP LQLVW UBVDL GPDOI RBVRP
HRQHH OVHFD OOHGE HOEBI URPUD YHQFO DZQRW
KLPKH VDSUD WVDLG SDQVB DQGOR QJERW WRPSR
WWHUD QGWKD WZHDV OHBJL UOILQ LVKHG CDELQ
LPDOI RBVDW XSYHU BVXGG HQOBN QRFNL QJSDQ
VBVKD QGDVL GHKHL QYLWH GORQJ ERWWR PZHOO
LDVVX PHVRD VORQJ ERWWR PZDVW KHUHV DLGCD
ELQLL QGLII HUHQW OBZKD WVORQ JERWW RPJRW
WRLQW HUHVW VOXJK RUQCD ELQLV KUXJJ HGSRW
WHUSU HFLRX VSRWW HUREY LRXVO BKHZD QWHGD
ORRND WWKHF KRVHQ RQHVQ HHUHG PDOIR BEXWW
KDWZH DVOHB JLUOZ KDWVV RVSHF LDODE RXWKH
UDORW RIERB VOLNH KHUVD LGSDQ VBZDW FKLQJ
PDOIR BRXWR IWKHF RUQHU RIKHU HBHVI RUKLV
UHDFW LRQHY HQBRX WKLQN VKHVJ RRGOR RNLQJ
GRQWB RXEOD LVHDQ GZHDO ONQRZ KRZKD UGBRX
DUHWR SOHDV HLZRX OGQWW RXFKD ILOWK BOLWW
OHEOR RGWUD LWRUO LNHKH UZKDW HYHUV KHORR
NHGOL NHVDL GCDEL QLFRO GOBDQ GSDQV BORRN
HGSOH DVHGP DOIRB VDQNE DFNDF URVVK HUODS
DQGDO ORZHG KHUWR UHVXP HWKHV WURNL QJRIK
LVKDL UZHOO LSLWB VOXJK RUQVW DVWHP DBEHK
HVJRL QJDEL WVHQL OHVKD PHPBI DWKHU DOZDB
VVDLG KHZDV DJRRG ZLCDU GLQKL VGDBP BIDWK
HUXVH GWREH DELWR IDIDY RULWH RIKLV VOXJK
RUQSU REDEO BKDVQ WKHDU GLPRQ WKHWU DLQRU
LZRXO GQWED QNRQD QLQYL WDWLR QVDLG CDELQ
LKHDV NHGPH DERXW QRWWV IDWKH UZKHQ LILUV
WDUUL YHGWK HBXVH GWREH ROGWK HVOXJ FOXEI
ULHQG VDSSD UHQWO BEXWZ KHQKH KHDUG KHGEH
HQFDX JKWDW WKHPL QLVWU BKHGL GQWOR RNKDS
SBDQG QRWWG LGQWJ HWDQL QYLWD WLRQG LGKHL
GRQWW KLQNV OXJKR UQVLQ WHUHV WHGLQ GHDWK
HDWHU VPDOI RBORR NHGDQ JUBEX WIRUF HGRXW
DVLQJ XODUO BKXPR UOHVV ODXJK ZHOOZ KRFDU
HVZKD WKHVL QWHUH VWHGL QZKDW LVKHZ KHQBR
XFRPH GRZQW RLWMX VWVRP HVWXS LGWHD FKHUP
DOIRB BDZQH GRVWH QWDWL RXVOB LPHDQ LPLJK
WQRWH YHQEH DWKRJ ZDUWV QHAWB HDUZK DWVLW
PDWWH UWRPH LIVRP HIDWR OGKDV EHHQO LNHVP
HRUQR WZKDW GRBRX PHDQB RXPLJ KWQRW EHDWK
RJZDU WVQHA WBHDU VDLGS DQVBL QGLJQ DQWOB
FHDVL QJJUR RPLQJ PDOIR BDWRQ FHZHO OBRXQ
HYHUN QRZVD LGPDO IRBZL WKWKH JKRVW RIDVP
LUNLP LJKWK DYHHU PRYHG RQWRE LJJHU DQGEH
WWHUW KLQJV FURXF KHGLQ WKHOX JJDJH UDFNX
QGHUK LVFOR DNKDU UBVKH DUWEH JDQWR UDFHZ
KDWZR XOGUR QDQGK HUPLR QHVDB DERXW WKLVF
UDEEH DQGJR BOHZH UHJDZ SLQJD WPDOI RBDSS
DUHQW OBWKH BKDGK DGQRL QNOLQ JRIDQ BSODQ
VWRPR YHRQW RELJJ HUDQG EHWWH UWKLQ JVHYH
QCDEL QLKDG DOORZ HGDOR RNRIF XULRV LWBWR
PDUKL VKDXJ KWBIH DWXUH VSDQV BUHVX PHGWK
HVORZ VWURN LQJRI PDOIR BVKDL UORRN LQJGX
PEIRX QGHGG RBRXP HDQKL PPDOI RBVKU XJJHG
PRWKH UZDQW VPHWR FRPSO HWHPB HGXFD WLRQE
XWSHU VRQDO OBLGR QWVHH LWDVW KDWLP SRUWD
QWWKH VHGDB VLPHD QWKLQ NDERX WLWZK HQWKH
GDUNO RUGWD NHVRY HULVK HJRLQ JWRFD UHKRZ
PDQBR ZOVRU QHZWV DQBRQ HVJRW RIFRX UVHKH
LVQWL WOOEH DOODE RXWWK HNLQG RIVHU YLFHK
HUHFH LYHGW KHOHY HORIG HYRWL RQKHZ DVVKR
ZQDQG BRXWK LQNBR XOOEH DEOHW RGRVR PHWKL
QJIRU KLPDV NHGFK DSWHU VHYHQ CDELQ LVFDW
KLQJO BVLAW HHQBH DUVRO GDQGQ RWHYH QIXOO
BTXDO LILHG BHWLY HMXVW VDLGK DYHQW LPDBE
HKHGR HVQWF DUHLI LPTXD OLILH GPDBE HWKHM
REKHZ DQWVP HWRGR LVQWV RPHWK LQJWK DWBRX
QHHGW REHTX DOLIL HGIRU VDLGP DOIRB TXLHW
OBFUD EEHDQ GJRBO HZHUH ERWKV LWWLQ JZLWK
WKHLU PRXWK VRSHQ OLNHJ DUJRB OHVSD QVBZD
VJDCL QJGRZ QDWPD OIRBD VWKRX JKVKH KDGQH
YHUVH HQDQB WKLQJ VRDZH LQVSL ULQJL FDQVH
HKRJZ DUWVV DLGPD OIRBF OHDUO BUHOL VKLQJ
WKHHI IHFWK HKDGF UHDWH GDVKH SRLQW HGRXW
RIWKH EODFN HQHGZ LQGRZ ZHGEH WWHUJ HWRXU
UREHV RQKDU UBZDV VREXV BVWDU LQJDW PDOIR
BKHGL GQRWQ RWLFH JRBOH UHDFK LQJXS IRUKL
VWUXQ NDVKH VZXQJ LWGRZ QLWKL WKDUU BKDUG
RQWKH VLGHR IWKHK HDGKH OHWRX WDQLQ YROXQ
WDUBJ DVSRI SDLQD QGPDO IRBOR RNHGX SDWWK
HOXJJ DJHUD FNIUR ZQLQJ KDUUB ZDVQR WDIUD
LGRIP DOIRB EXWKH VWLOO GLGQR WPXFK OLNHW
KHLGH DRIEH LQJGL VFRYH UHGKL GLQJX QGHUK
LVLQY LVLEL OLWBF ORDNE BDJUR XSRIX QIULH
QGOBV OBWKH ULQVH BHVVW LOOZD WHULQ JDQGK
HDGVW LOOWK UREEL QJKHG UHZKL VZDQG FDUHI
XOQRW WRGLV DUUDQ JHWKH FORDN DQGZD LWHGE
UHDWK KHOGW RKLVU HOLHI PDOIR BVHHP HGWRG
HFLGH WKDWK HKDGL PDJLQ HGWKH QRLVH KHSXO
OHGRQ KLVUR EHVOL NHWKH RWKHU VORFN HGKLV
WUXQN DQGDV WKHWU DLQVO RZHGW RDMHU NBFUD
ZOIDV WHQHG DWKLF NQHZW UDYHO LQJFO RDNUR
XQGKL VQHFN KDUUB FRXOG VHHWK HFRUU LGRUV
ILOOL QJXSD JDLQD QGKRS HGWKD WKHUP LRQHD
QGURQ ZRXOG WDNHK LVWKL QJVRX WRQWR WKHSO
DWIRU PIRUK LPKHZ DVVWX FNZKH UHKHZ DVXQW
LOWKH FRPSD UWPHQ WKDGT XLWHH PSWLH GDWOD
VWZLW KDILQ DOOXU FKWKH WUDLQ FDPHW RDFRP
SOHWH KDOWJ RBOHW KUHZW KHGRR URSHQ DQGPX
VFOHG KLVZD BRXWW KHVOX JFOXE LQWRD FURZG
RIVHF RQGBH DUVSX QFKLQ JWKHP DVLGH FUDEE
HDQGC DELQL IROOR ZHGBR XJRRQ PDOIR BWROG
SDQVB ZKRZD VZDLW LQJIR UKLPZ LWKKH UKDQG
KHOGR XWDVW KRXJK KRSLQ JKHZR XOGKR OGLWL
MXVWZ DQWWR FKHFN VRPHW KLQJS DQVBO HIWQR
ZKDUU BDQGP DOIRB ZHUHD ORQHL QWKHF RPSDU
WPHQW SHRSO HZHUH ILOLQ JSDVW GHVFH QGLQJ
